.
├── dist
│   └── b3-0.1.0.tar.gz
├── Documenos
│   ├── Estudo
│   │   ├── CodigoAntigoFINAL.py
│   │   ├── v0.0
│   │   │   ├── 1
│   │   │   │   │   ├── AMAR3_2020.pdf
│   │   │   │   │   ├── AMAR3_2021.pdf
│   │   │   │   │   └── AMAR3_2022.pdf
│   │   │   │   ├── AMER3
│   │   │   │   │   ├── AMER3_2012.pdf
│   │   │   │   │   ├── AMER3_2013.pdf
│   │   │   │   │   ├── AMER3_2014.pdf
│   │   │   │   │   ├── AMER3_2015.pdf
│   │   │   │   │   ├── AMER3_2016.pdf
│   │   │   │   │   ├── AMER3_2017.pdf
│   │   │   │   │   ├── AMER3_2018.pdf
│   │   │   │   │   ├── AMER3_2019.pdf
│   │   │   │   │   ├── AMER3_2020.pdf
│   │   │   │   │   ├── AMER3_2021.pdf
│   │   │   │   │   └── AMER3_2022.pdf
│   │   │   │   └── ARZZ3
│   │   │   │       ├── ARZZ3_2012.pdf
│   │   │   │       ├── ARZZ3_2013.pdf
│   │   │   │       ├── ARZZ3_2014.pdf
│   │   │   │       ├── ARZZ3_2015.pdf
│   │   │   │       ├── ARZZ3_2016.pdf
│   │   │   │       ├── ARZZ3_2017.pdf
│   │   │   │       ├── ARZZ3_2018.pdf
│   │   │   │       ├── ARZZ3_2019.pdf
│   │   │   │       ├── ARZZ3_2020.pdf
│   │   │   │       ├── ARZZ3_2021.pdf
│   │   │   │       └── ARZZ3_2022.pdf
│   │   │   └── Texto_Treinamento2
│   │   │       ├── ALPA3_2011.txt
│   │   │       ├── ALPA3_2012.txt
│   │   │       ├── ALPA3_2013.txt
│   │   │       ├── ALPA3_2014.txt
│   │   │       ├── ALPA3_2015.txt
│   │   │       ├── ALPA3_2016.txt
│   │   │       ├── ALPA3_2017.txt
│   │   │       ├── ALPA3_2018.txt
│   │   │       ├── ALPA3_2019.txt
│   │   │       ├── ALPA3_2020.txt
│   │   │       ├── ALPA3_2021.txt
│   │   │       ├── ALPA3_2022.txt
│   │   │       ├── ALPA4_2011.txt
│   │   │       ├── ALPA4_2012.txt
│   │   │       ├── ALPA4_2013.txt
│   │   │       ├── ALPA4_2014.txt
│   │   │       ├── ALPA4_2015.txt
│   │   │       ├── ALPA4_2016.txt
│   │   │       ├── ALPA4_2017.txt
│   │   │       ├── ALPA4_2018.txt
│   │   │       ├── ALPA4_2019.txt
│   │   │       ├── ALPA4_2020.txt
│   │   │       ├── ALPA4_2021.txt
│   │   │       ├── ALPA4_2022.txt
│   │   │       ├── AMAR3_2011.txt
│   │   │       ├── AMAR3_2012.txt
│   │   │       ├── AMAR3_2013.txt
│   │   │       ├── AMAR3_2014.txt
│   │   │       ├── AMAR3_2015.txt
│   │   │       ├── AMAR3_2016.txt
│   │   │       ├── AMAR3_2017.txt
│   │   │       ├── AMAR3_2018.txt
│   │   │       ├── AMAR3_2019.txt
│   │   │       ├── AMAR3_2020.txt
│   │   │       ├── AMAR3_2021.txt
│   │   │       ├── AMAR3_2022.txt
│   │   │       ├── AMER3_2012.txt
│   │   │       ├── AMER3_2013.txt
│   │   │       ├── AMER3_2014.txt
│   │   │       ├── AMER3_2015.txt
│   │   │       ├── AMER3_2016.txt
│   │   │       ├── AMER3_2017.txt
│   │   │       ├── AMER3_2018.txt
│   │   │       ├── AMER3_2019.txt
│   │   │       ├── AMER3_2020.txt
│   │   │       ├── AMER3_2021.txt
│   │   │       ├── AMER3_2022.txt
│   │   │       ├── ARZZ3_2012.txt
│   │   │       ├── ARZZ3_2013.txt
│   │   │       ├── ARZZ3_2014.txt
│   │   │       ├── ARZZ3_2015.txt
│   │   │       ├── ARZZ3_2016.txt
│   │   │       ├── ARZZ3_2017.txt
│   │   │       ├── ARZZ3_2018.txt
│   │   │       ├── ARZZ3_2019.txt
│   │   │       ├── ARZZ3_2020.txt
│   │   │       ├── ARZZ3_2021.txt
│   │   │       └── ARZZ3_2022.txt
│   │   ├── Treinamento20
│   │   │   ├── Final.png
│   │   │   ├── Resultado_Treinamento20
│   │   │   │   ├── Erro_VSPT3_2012.txt
│   │   │   │   ├── Erro_VSPT3_2013.txt
│   │   │   │   ├── Erro_VSPT3_2014.txt
│   │   │   │   ├── Erro_VSPT3_2015.txt
│   │   │   │   ├── Erro_VSPT3_2016.txt
│   │   │   │   ├── Erro_VSPT3_2017.txt
│   │   │   │   ├── Erro_VSPT3_2018.txt
│   │   │   │   ├── Erro_VSPT3_2019.txt
│   │   │   │   ├── Erro_VSPT3_2020.txt
│   │   │   │   ├── Erro_VSPT3_2021.txt
│   │   │   │   ├── Erro_VSPT3_2022.txt
│   │   │   │   ├── Erro_VSPT4_2012.txt
│   │   │   │   ├── Erro_VSPT4_2013.txt
│   │   │   │   ├── Erro_VSPT4_2014.txt
│   │   │   │   ├── Erro_VSPT4_2015.txt
│   │   │   │   ├── Erro_VSPT4_2016.txt
│   │   │   │   ├── Erro_VSPT4_2017.txt
│   │   │   │   ├── Erro_VSPT4_2018.txt
│   │   │   │   ├── Erro_VSPT4_2019.txt
│   │   │   │   ├── Erro_VSPT4_2020.txt
│   │   │   │   ├── Erro_VSPT4_2021.txt
│   │   │   │   ├── Erro_VSPT4_2022.txt
│   │   │   │   ├── Erro_WEGE3_2012.txt
│   │   │   │   ├── Erro_WEGE3_2013.txt
│   │   │   │   ├── Erro_WEGE3_2014.txt
│   │   │   │   ├── Erro_WEGE3_2015.txt
│   │   │   │   ├── Erro_WEGE3_2016.txt
│   │   │   │   ├── Erro_WEGE3_2017.txt
│   │   │   │   ├── Erro_WEGE3_2018.txt
│   │   │   │   ├── Erro_WEGE3_2019.txt
│   │   │   │   ├── Erro_WEGE3_2020.txt
│   │   │   │   ├── Erro_WEGE3_2021.txt
│   │   │   │   ├── Erro_WEGE3_2022.txt
│   │   │   │   ├── Erro_WHRL3_2012.txt
│   │   │   │   ├── Erro_WHRL3_2013.txt
│   │   │   │   ├── Erro_WHRL3_2014.txt
│   │   │   │   ├── Erro_WHRL3_2015.txt
│   │   │   │   ├── Erro_WHRL3_2016.txt
│   │   │   │   ├── Erro_WHRL3_2017.txt
│   │   │   │   ├── Erro_WHRL3_2018.txt
│   │   │   │   ├── Erro_WHRL3_2019.txt
│   │   │   │   ├── Erro_WHRL3_2020.txt
│   │   │   │   ├── Erro_WHRL3_2021.txt
│   │   │   │   ├── Erro_WHRL3_2022.txt
│   │   │   │   ├── Erro_WHRL4_2012.txt
│   │   │   │   ├── Erro_WHRL4_2013.txt
│   │   │   │   ├── Erro_WHRL4_2014.txt
│   │   │   │   ├── Erro_WHRL4_2015.txt
│   │   │   │   ├── Erro_WHRL4_2016.txt
│   │   │   │   ├── Erro_WHRL4_2017.txt
│   │   │   │   ├── Erro_WHRL4_2018.txt
│   │   │   │   ├── Erro_WHRL4_2019.txt
│   │   │   │   ├── Erro_WHRL4_2020.txt
│   │   │   │   ├── Erro_WHRL4_2021.txt
│   │   │   │   ├── Erro_WHRL4_2022.txt
│   │   │   │   ├── VSPT3.xlsx
│   │   │   │   ├── VSPT4.xlsx
│   │   │   │   ├── WEGE3.xlsx
│   │   │   │   ├── WHRL3.xlsx
│   │   │   │   └── WHRL4.xlsx
│   │   │   ├── Saida_Treinamento20
│   │   │   │   ├── VSPT3
│   │   │   │   │   ├── VSPT3_2012.pdf
│   │   │   │   │   ├── VSPT3_2013.pdf
│   │   │   │   │   ├── VSPT3_2014.pdf
│   │   │   │   │   ├── VSPT3_2015.pdf
│   │   │   │   │   ├── VSPT3_2016.pdf
│   │   │   │   │   ├── VSPT3_2017.pdf
│   │   │   │   │   ├── VSPT3_2018.pdf
│   │   │   │   │   ├── VSPT3_2019.pdf
│   │   │   │   │   ├── VSPT3_2020.pdf
│   │   │   │   │   ├── VSPT3_2021.pdf
│   │   │   │   │   └── VSPT3_2022.pdf
│   │   │   │   ├── VSPT4
│   │   │   │   │   ├── VSPT4_2012.pdf
│   │   │   │   │   ├── VSPT4_2013.pdf
│   │   │   │   │   ├── VSPT4_2014.pdf
│   │   │   │   │   ├── VSPT4_2015.pdf
│   │   │   │   │   ├── VSPT4_2016.pdf
│   │   │   │   │   ├── VSPT4_2017.pdf
│   │   │   │   │   ├── VSPT4_2018.pdf
│   │   │   │   │   ├── VSPT4_2019.pdf
│   │   │   │   │   ├── VSPT4_2020.pdf
│   │   │   │   │   ├── VSPT4_2021.pdf
│   │   │   │   │   └── VSPT4_2022.pdf
│   │   │   │   ├── WEGE3
│   │   │   │   │   ├── WEGE3_2012.pdf
│   │   │   │   │   ├── WEGE3_2013.pdf
│   │   │   │   │   ├── WEGE3_2014.pdf
│   │   │   │   │   ├── WEGE3_2015.pdf
│   │   │   │   │   ├── WEGE3_2016.pdf
│   │   │   │   │   ├── WEGE3_2017.pdf
│   │   │   │   │   ├── WEGE3_2018.pdf
│   │   │   │   │   ├── WEGE3_2019.pdf
│   │   │   │   │   ├── WEGE3_2020.pdf
│   │   │   │   │   ├── WEGE3_2021.pdf
│   │   │   │   │   └── WEGE3_2022.pdf
│   │   │   │   ├── WHRL3
│   │   │   │   │   ├── WHRL3_2012.pdf
│   │   │   │   │   ├── WHRL3_2013.pdf
│   │   │   │   │   ├── WHRL3_2014.pdf
│   │   │   │   │   ├── WHRL3_2015.pdf
│   │   │   │   │   ├── WHRL3_2016.pdf
│   │   │   │   │   ├── WHRL3_2017.pdf
│   │   │   │   │   ├── WHRL3_2018.pdf
│   │   │   │   │   ├── WHRL3_2019.pdf
│   │   │   │   │   ├── WHRL3_2020.pdf
│   │   │   │   │   ├── WHRL3_2021.pdf
│   │   │   │   │   └── WHRL3_2022.pdf
│   │   │   │   └── WHRL4
│   │   │   │       ├── WHRL4_2012.pdf
│   │   │   │       ├── WHRL4_2013.pdf
│   │   │   │       ├── WHRL4_2014.pdf
│   │   │   │       ├── WHRL4_2015.pdf
│   │   │   │       ├── WHRL4_2016.pdf
│   │   │   │       ├── WHRL4_2017.pdf
│   │   │   │       ├── WHRL4_2018.pdf
│   │   │   │       ├── WHRL4_2019.pdf
│   │   │   │       ├── WHRL4_2020.pdf
│   │   │   │       ├── WHRL4_2021.pdf
│   │   │   │       └── WHRL4_2022.pdf
│   │   │   └── Texto_Treinamento20
│   │   │       ├── VSPT3_2012.txt
│   │   │       ├── VSPT3_2013.txt
│   │   │       ├── VSPT3_2014.txt
│   │   │       ├── VSPT3_2015.txt
│   │   │       ├── VSPT3_2016.txt
│   │   │       ├── VSPT3_2017.txt
│   │   │       ├── VSPT3_2018.txt
│   │   │       ├── VSPT3_2019.txt
│   │   │       ├── VSPT3_2020.txt
│   │   │       ├── VSPT3_2021.txt
│   │   │       ├── VSPT3_2022.txt
│   │   │       ├── VSPT4_2012.txt
│   │   │       ├── VSPT4_2013.txt
│   │   │       ├── VSPT4_2014.txt
│   │   │       ├── VSPT4_2015.txt
│   │   │       ├── VSPT4_2016.txt
│   │   │       ├── VSPT4_2017.txt
│   │   │       ├── VSPT4_2018.txt
│   │   │       ├── VSPT4_2019.txt
│   │   │       ├── VSPT4_2020.txt
│   │   │       ├── VSPT4_2021.txt
│   │   │       ├── VSPT4_2022.txt
│   │   │       ├── WEGE3_2012.txt
│   │   │       ├── WEGE3_2013.txt
│   │   │       ├── WEGE3_2014.txt
│   │   │       ├── WEGE3_2015.txt
│   │   │       ├── WEGE3_2016.txt
│   │   │       ├── WEGE3_2017.txt
│   │   │       ├── WEGE3_2018.txt
│   │   │       ├── WEGE3_2019.txt
│   │   │       ├── WEGE3_2020.txt
│   │   │       ├── WEGE3_2021.txt
│   │   │       ├── WEGE3_2022.txt
│   │   │       ├── WHRL3_2012.txt
│   │   │       ├── WHRL3_2013.txt
│   │   │       ├── WHRL3_2014.txt
│   │   │       ├── WHRL3_2015.txt
│   │   │       ├── WHRL3_2016.txt
│   │   │       ├── WHRL3_2017.txt
│   │   │       ├── WHRL3_2018.txt
│   │   │       ├── WHRL3_2019.txt
│   │   │       ├── WHRL3_2020.txt
│   │   │       ├── WHRL3_2021.txt
│   │   │       ├── WHRL3_2022.txt
│   │   │       ├── WHRL4_2012.txt
│   │   │       ├── WHRL4_2013.txt
│   │   │       ├── WHRL4_2014.txt
│   │   │       ├── WHRL4_2015.txt
│   │   │       ├── WHRL4_2016.txt
│   │   │       ├── WHRL4_2017.txt
│   │   │       ├── WHRL4_2018.txt
│   │   │       ├── WHRL4_2019.txt
│   │   │       ├── WHRL4_2020.txt
│   │   │       ├── WHRL4_2021.txt
│   │   │       └── WHRL4_2022.txt
│   │   ├── Treinamento21
│   │   │   ├── Final.png
│   │   │   ├── Resultado_Treinamento21
│   │   │   │   ├── DXCO3.xlsx
│   │   │   │   ├── EALT3.xlsx
│   │   │   │   ├── EALT4.xlsx
│   │   │   │   ├── ECOR3.xlsx
│   │   │   │   ├── EKTR3.xlsx
│   │   │   │   ├── Erro_DXCO3_2012.txt
│   │   │   │   ├── Erro_DXCO3_2013.txt
│   │   │   │   ├── Erro_DXCO3_2014.txt
│   │   │   │   ├── Erro_DXCO3_2015.txt
│   │   │   │   ├── Erro_DXCO3_2016.txt
│   │   │   │   ├── Erro_DXCO3_2017.txt
│   │   │   │   ├── Erro_DXCO3_2018.txt
│   │   │   │   ├── Erro_DXCO3_2019.txt
│   │   │   │   ├── Erro_DXCO3_2020.txt
│   │   │   │   ├── Erro_DXCO3_2021.txt
│   │   │   │   ├── Erro_DXCO3_2022.txt
│   │   │   │   ├── Erro_EALT3_2012.txt
│   │   │   │   ├── Erro_EALT3_2013.txt
│   │   │   │   ├── Erro_EALT3_2014.txt
│   │   │   │   ├── Erro_EALT3_2015.txt
│   │   │   │   ├── Erro_EALT3_2016.txt
│   │   │   │   ├── Erro_EALT3_2017.txt
│   │   │   │   ├── Erro_EALT3_2018.txt
│   │   │   │   ├── Erro_EALT3_2019.txt
│   │   │   │   ├── Erro_EALT3_2020.txt
│   │   │   │   ├── Erro_EALT3_2021.txt
│   │   │   │   ├── Erro_EALT3_2022.txt
│   │   │   │   ├── Erro_EALT4_2012.txt
│   │   │   │   ├── Erro_EALT4_2013.txt
│   │   │   │   ├── Erro_EALT4_2014.txt
│   │   │   │   ├── Erro_EALT4_2015.txt
│   │   │   │   ├── Erro_EALT4_2016.txt
│   │   │   │   ├── Erro_EALT4_2017.txt
│   │   │   │   ├── Erro_EALT4_2018.txt
│   │   │   │   ├── Erro_EALT4_2019.txt
│   │   │   │   ├── Erro_EALT4_2020.txt
│   │   │   │   ├── Erro_EALT4_2021.txt
│   │   │   │   ├── Erro_EALT4_2022.txt
│   │   │   │   ├── Erro_ECOR3_2012.txt
│   │   │   │   ├── Erro_ECOR3_2013.txt
│   │   │   │   ├── Erro_ECOR3_2014.txt
│   │   │   │   ├── Erro_ECOR3_2015.txt
│   │   │   │   ├── Erro_ECOR3_2016.txt
│   │   │   │   ├── Erro_ECOR3_2017.txt
│   │   │   │   ├── Erro_ECOR3_2018.txt
│   │   │   │   ├── Erro_ECOR3_2019.txt
│   │   │   │   ├── Erro_ECOR3_2020.txt
│   │   │   │   ├── Erro_ECOR3_2021.txt
│   │   │   │   ├── Erro_ECOR3_2022.txt
│   │   │   │   ├── Erro_EKTR3_2012.txt
│   │   │   │   ├── Erro_EKTR3_2013.txt
│   │   │   │   ├── Erro_EKTR3_2014.txt
│   │   │   │   ├── Erro_EKTR3_2015.txt
│   │   │   │   ├── Erro_EKTR3_2016.txt
│   │   │   │   ├── Erro_EKTR3_2017.txt
│   │   │   │   ├── Erro_EKTR3_2018.txt
│   │   │   │   ├── Erro_EKTR3_2019.txt
│   │   │   │   ├── Erro_EKTR3_2020.txt
│   │   │   │   ├── Erro_EKTR3_2021.txt
│   │   │   │   └── Erro_EKTR3_2022.txt
│   │   │   ├── Saida_Treinamento21
│   │   │   │   ├── DXCO3
│   │   │   │   │   ├── DXCO3_2012.pdf
│   │   │   │   │   ├── DXCO3_2013.pdf
│   │   │   │   │   ├── DXCO3_2014.pdf
│   │   │   │   │   ├── DXCO3_2015.pdf
│   │   │   │   │   ├── DXCO3_2016.pdf
│   │   │   │   │   ├── DXCO3_2017.pdf
│   │   │   │   │   ├── DXCO3_2018.pdf
│   │   │   │   │   ├── DXCO3_2019.pdf
│   │   │   │   │   ├── DXCO3_2020.pdf
│   │   │   │   │   ├── DXCO3_2021.pdf
│   │   │   │   │   └── DXCO3_2022.pdf
│   │   │   │   ├── EALT3
│   │   │   │   │   ├── EALT3_2012.pdf
│   │   │   │   │   ├── EALT3_2013.pdf
│   │   │   │   │   ├── EALT3_2014.pdf
│   │   │   │   │   ├── EALT3_2015.pdf
│   │   │   │   │   ├── EALT3_2016.pdf
│   │   │   │   │   ├── EALT3_2017.pdf
│   │   │   │   │   ├── EALT3_2018.pdf
│   │   │   │   │   ├── EALT3_2019.pdf
│   │   │   │   │   ├── EALT3_2020.pdf
│   │   │   │   │   ├── EALT3_2021.pdf
│   │   │   │   │   └── EALT3_2022.pdf
│   │   │   │   ├── EALT4
│   │   │   │   │   ├── EALT4_2012.pdf
│   │   │   │   │   ├── EALT4_2013.pdf
│   │   │   │   │   ├── EALT4_2014.pdf
│   │   │   │   │   ├── EALT4_2015.pdf
│   │   │   │   │   ├── EALT4_2016.pdf
│   │   │   │   │   ├── EALT4_2017.pdf
│   │   │   │   │   ├── EALT4_2018.pdf
│   │   │   │   │   ├── EALT4_2019.pdf
│   │   │   │   │   ├── EALT4_2020.pdf
│   │   │   │   │   ├── EALT4_2021.pdf
│   │   │   │   │   └── EALT4_2022.pdf
│   │   │   │   ├── ECOR3
│   │   │   │   │   ├── ECOR3_2012.pdf
│   │   │   │   │   ├── ECOR3_2013.pdf
│   │   │   │   │   ├── ECOR3_2014.pdf
│   │   │   │   │   ├── ECOR3_2015.pdf
│   │   │   │   │   ├── ECOR3_2016.pdf
│   │   │   │   │   ├── ECOR3_2017.pdf
│   │   │   │   │   ├── ECOR3_2018.pdf
│   │   │   │   │   ├── ECOR3_2019.pdf
│   │   │   │   │   ├── ECOR3_2020.pdf
│   │   │   │   │   ├── ECOR3_2021.pdf
│   │   │   │   │   └── ECOR3_2022.pdf
│   │   │   │   └── EKTR3
│   │   │   │       ├── EKTR3_2012.pdf
│   │   │   │       ├── EKTR3_2013.pdf
│   │   │   │       ├── EKTR3_2014.pdf
│   │   │   │       ├── EKTR3_2015.pdf
│   │   │   │       ├── EKTR3_2016.pdf
│   │   │   │       ├── EKTR3_2017.pdf
│   │   │   │       ├── EKTR3_2018.pdf
│   │   │   │       ├── EKTR3_2019.pdf
│   │   │   │       ├── EKTR3_2020.pdf
│   │   │   │       ├── EKTR3_2021.pdf
│   │   │   │       └── EKTR3_2022.pdf
│   │   │   └── Texto_Treinamento21
│   │   │       ├── DXCO3_2012.txt
│   │   │       ├── DXCO3_2013.txt
│   │   │       ├── DXCO3_2014.txt
│   │   │       ├── DXCO3_2015.txt
│   │   │       ├── DXCO3_2016.txt
│   │   │       ├── DXCO3_2017.txt
│   │   │       ├── DXCO3_2018.txt
│   │   │       ├── DXCO3_2019.txt
│   │   │       ├── DXCO3_2020.txt
│   │   │       ├── DXCO3_2021.txt
│   │   │       ├── DXCO3_2022.txt
│   │   │       ├── EALT3_2012.txt
│   │   │       ├── EALT3_2013.txt
│   │   │       ├── EALT3_2014.txt
│   │   │       ├── EALT3_2015.txt
│   │   │       ├── EALT3_2016.txt
│   │   │       ├── EALT3_2017.txt
│   │   │       ├── EALT3_2018.txt
│   │   │       ├── EALT3_2019.txt
│   │   │       ├── EALT3_2020.txt
│   │   │       ├── EALT3_2021.txt
│   │   │       ├── EALT3_2022.txt
│   │   │       ├── EALT4_2012.txt
│   │   │       ├── EALT4_2013.txt
│   │   │       ├── EALT4_2014.txt
│   │   │       ├── EALT4_2015.txt
│   │   │       ├── EALT4_2016.txt
│   │   │       ├── EALT4_2017.txt
│   │   │       ├── EALT4_2018.txt
│   │   │       ├── EALT4_2019.txt
│   │   │       ├── EALT4_2020.txt
│   │   │       ├── EALT4_2021.txt
│   │   │       ├── EALT4_2022.txt
│   │   │       ├── ECOR3_2012.txt
│   │   │       ├── ECOR3_2013.txt
│   │   │       ├── ECOR3_2014.txt
│   │   │       ├── ECOR3_2015.txt
│   │   │       ├── ECOR3_2016.txt
│   │   │       ├── ECOR3_2017.txt
│   │   │       ├── ECOR3_2018.txt
│   │   │       ├── ECOR3_2019.txt
│   │   │       ├── ECOR3_2020.txt
│   │   │       ├── ECOR3_2021.txt
│   │   │       ├── ECOR3_2022.txt
│   │   │       ├── EKTR3_2012.txt
│   │   │       ├── EKTR3_2013.txt
│   │   │       ├── EKTR3_2014.txt
│   │   │       ├── EKTR3_2015.txt
│   │   │       ├── EKTR3_2016.txt
│   │   │       ├── EKTR3_2017.txt
│   │   │       ├── EKTR3_2018.txt
│   │   │       ├── EKTR3_2019.txt
│   │   │       ├── EKTR3_2020.txt
│   │   │       ├── EKTR3_2021.txt
│   │   │       └── EKTR3_2022.txt
│   │   ├── Treinamento22
│   │   │   ├── Final.png
│   │   │   ├── Resultado_Treinamento22
│   │   │   │   ├── EKTR4.xlsx
│   │   │   │   ├── EMAE3.xlsx
│   │   │   │   ├── EMAE4.xlsx
│   │   │   │   ├── ENAT3.xlsx
│   │   │   │   ├── ENEV3.xlsx
│   │   │   │   ├── Erro_EKTR4_2012.txt
│   │   │   │   ├── Erro_EKTR4_2013.txt
│   │   │   │   ├── Erro_EKTR4_2014.txt
│   │   │   │   ├── Erro_EKTR4_2015.txt
│   │   │   │   ├── Erro_EKTR4_2016.txt
│   │   │   │   ├── Erro_EKTR4_2017.txt
│   │   │   │   ├── Erro_EKTR4_2018.txt
│   │   │   │   ├── Erro_EKTR4_2019.txt
│   │   │   │   ├── Erro_EKTR4_2020.txt
│   │   │   │   ├── Erro_EKTR4_2021.txt
│   │   │   │   ├── Erro_EKTR4_2022.txt
│   │   │   │   ├── Erro_EMAE3_2012.txt
│   │   │   │   ├── Erro_EMAE3_2013.txt
│   │   │   │   ├── Erro_EMAE3_2014.txt
│   │   │   │   ├── Erro_EMAE3_2015.txt
│   │   │   │   ├── Erro_EMAE3_2016.txt
│   │   │   │   ├── Erro_EMAE3_2017.txt
│   │   │   │   ├── Erro_EMAE3_2018.txt
│   │   │   │   ├── Erro_EMAE3_2019.txt
│   │   │   │   ├── Erro_EMAE3_2020.txt
│   │   │   │   ├── Erro_EMAE3_2021.txt
│   │   │   │   ├── Erro_EMAE3_2022.txt
│   │   │   │   ├── Erro_EMAE4_2012.txt
│   │   │   │   ├── Erro_EMAE4_2013.txt
│   │   │   │   ├── Erro_EMAE4_2014.txt
│   │   │   │   ├── Erro_EMAE4_2015.txt
│   │   │   │   ├── Erro_EMAE4_2016.txt
│   │   │   │   ├── Erro_EMAE4_2017.txt
│   │   │   │   ├── Erro_EMAE4_2018.txt
│   │   │   │   ├── Erro_EMAE4_2019.txt
│   │   │   │   ├── Erro_EMAE4_2020.txt
│   │   │   │   ├── Erro_EMAE4_2021.txt
│   │   │   │   ├── Erro_EMAE4_2022.txt
│   │   │   │   ├── Erro_ENAT3_2012.txt
│   │   │   │   ├── Erro_ENAT3_2013.txt
│   │   │   │   ├── Erro_ENAT3_2014.txt
│   │   │   │   ├── Erro_ENAT3_2015.txt
│   │   │   │   ├── Erro_ENAT3_2016.txt
│   │   │   │   ├── Erro_ENAT3_2017.txt
│   │   │   │   ├── Erro_ENAT3_2018.txt
│   │   │   │   ├── Erro_ENAT3_2019.txt
│   │   │   │   ├── Erro_ENAT3_2020.txt
│   │   │   │   ├── Erro_ENAT3_2021.txt
│   │   │   │   ├── Erro_ENAT3_2022.txt
│   │   │   │   ├── Erro_ENEV3_2012.txt
│   │   │   │   ├── Erro_ENEV3_2013.txt
│   │   │   │   ├── Erro_ENEV3_2014.txt
│   │   │   │   ├── Erro_ENEV3_2015.txt
│   │   │   │   ├── Erro_ENEV3_2016.txt
│   │   │   │   ├── Erro_ENEV3_2017.txt
│   │   │   │   ├── Erro_ENEV3_2018.txt
│   │   │   │   ├── Erro_ENEV3_2019.txt
│   │   │   │   ├── Erro_ENEV3_2020.txt
│   │   │   │   ├── Erro_ENEV3_2021.txt
│   │   │   │   └── Erro_ENEV3_2022.txt
│   │   │   ├── Saida_Treinamento22
│   │   │   │   ├── EKTR4
│   │   │   │   │   ├── EKTR4_2012.pdf
│   │   │   │   │   ├── EKTR4_2013.pdf
│   │   │   │   │   ├── EKTR4_2014.pdf
│   │   │   │   │   ├── EKTR4_2015.pdf
│   │   │   │   │   ├── EKTR4_2016.pdf
│   │   │   │   │   ├── EKTR4_2017.pdf
│   │   │   │   │   ├── EKTR4_2018.pdf
│   │   │   │   │   ├── EKTR4_2019.pdf
│   │   │   │   │   ├── EKTR4_2020.pdf
│   │   │   │   │   ├── EKTR4_2021.pdf
│   │   │   │   │   └── EKTR4_2022.pdf
│   │   │   │   ├── EMAE3
│   │   │   │   │   ├── EMAE3_2012.pdf
│   │   │   │   │   ├── EMAE3_2013.pdf
│   │   │   │   │   ├── EMAE3_2014.pdf
│   │   │   │   │   ├── EMAE3_2015.pdf
│   │   │   │   │   ├── EMAE3_2016.pdf
│   │   │   │   │   ├── EMAE3_2017.pdf
│   │   │   │   │   ├── EMAE3_2018.pdf
│   │   │   │   │   ├── EMAE3_2019.pdf
│   │   │   │   │   ├── EMAE3_2020.pdf
│   │   │   │   │   ├── EMAE3_2021.pdf
│   │   │   │   │   └── EMAE3_2022.pdf
│   │   │   │   ├── EMAE4
│   │   │   │   │   ├── EMAE4_2012.pdf
│   │   │   │   │   ├── EMAE4_2013.pdf
│   │   │   │   │   ├── EMAE4_2014.pdf
│   │   │   │   │   ├── EMAE4_2015.pdf
│   │   │   │   │   ├── EMAE4_2016.pdf
│   │   │   │   │   ├── EMAE4_2017.pdf
│   │   │   │   │   ├── EMAE4_2018.pdf
│   │   │   │   │   ├── EMAE4_2019.pdf
│   │   │   │   │   ├── EMAE4_2020.pdf
│   │   │   │   │   ├── EMAE4_2021.pdf
│   │   │   │   │   └── EMAE4_2022.pdf
│   │   │   │   ├── ENAT3
│   │   │   │   │   ├── ENAT3_2012.pdf
│   │   │   │   │   ├── ENAT3_2013.pdf
│   │   │   │   │   ├── ENAT3_2014.pdf
│   │   │   │   │   ├── ENAT3_2015.pdf
│   │   │   │   │   ├── ENAT3_2016.pdf
│   │   │   │   │   ├── ENAT3_2017.pdf
│   │   │   │   │   ├── ENAT3_2018.pdf
│   │   │   │   │   ├── ENAT3_2019.pdf
│   │   │   │   │   ├── ENAT3_2020.pdf
│   │   │   │   │   ├── ENAT3_2021.pdf
│   │   │   │   │   └── ENAT3_2022.pdf
│   │   │   │   └── ENEV3
│   │   │   │       ├── ENEV3_2012.pdf
│   │   │   │       ├── ENEV3_2013.pdf
│   │   │   │       ├── ENEV3_2014.pdf
│   │   │   │       ├── ENEV3_2015.pdf
│   │   │   │       ├── ENEV3_2016.pdf
│   │   │   │       ├── ENEV3_2017.pdf
│   │   │   │       ├── ENEV3_2018.pdf
│   │   │   │       ├── ENEV3_2019.pdf
│   │   │   │       ├── ENEV3_2020.pdf
│   │   │   │       ├── ENEV3_2021.pdf
│   │   │   │       └── ENEV3_2022.pdf
│   │   │   └── Texto_Treinamento22
│   │   │       ├── EKTR4_2012.txt
│   │   │       ├── EKTR4_2013.txt
│   │   │       ├── EKTR4_2014.txt
│   │   │       ├── EKTR4_2015.txt
│   │   │       ├── EKTR4_2016.txt
│   │   │       ├── EKTR4_2017.txt
│   │   │       ├── EKTR4_2018.txt
│   │   │       ├── EKTR4_2019.txt
│   │   │       ├── EKTR4_2020.txt
│   │   │       ├── EKTR4_2021.txt
│   │   │       ├── EKTR4_2022.txt
│   │   │       ├── EMAE3_2012.txt
